"long","lat","val"
121.454890939,24.9514252049999,0
121.459390939,24.9514252049999,0
121.463890939,24.9514252049999,0
121.468390939,24.9514252049999,0
121.472890939,24.9514252049999,0
121.477390939,24.9514252049999,0
121.481890939,24.9514252049999,0
121.486390939,24.9514252049999,0
121.490890939,24.9514252049999,0
121.495390939,24.9514252049999,0
121.499890939,24.9514252049999,0
121.504390939,24.9514252049999,0
121.508890939,24.9514252049999,0
121.513390939,24.9514252049999,0
121.517890939,24.9514252049999,0
121.522390939,24.9514252049999,0
121.526890939,24.9514252049999,0
121.531390939,24.9514252049999,0
121.535890939,24.9514252049999,0
121.540390939,24.9514252049999,0
121.544890939,24.9514252049999,0
121.549390939,24.9514252049999,0
121.553890939,24.9514252049999,0
121.558390939,24.9514252049999,0
121.562890939,24.9514252049999,0
121.567390939,24.9514252049999,0
121.571890939,24.9514252049999,0
121.576390939,24.9514252049999,0
121.580890939,24.9514252049999,0
121.585390939,24.9514252049999,0
121.589890939,24.9514252049999,0
121.594390939,24.9514252049999,0
121.598890939,24.9514252049999,0
121.603390939,24.9514252049999,0
121.607890939,24.9514252049999,0
121.612390939,24.9514252049999,0
121.616890939,24.9514252049999,0
121.621390939,24.9514252049999,0
121.625890939,24.9514252049999,0
121.630390939,24.9514252049999,0
121.634890939,24.9514252049999,0
121.639390939,24.9514252049999,0
121.643890939,24.9514252049999,0
121.648390939,24.9514252049999,0
121.652890939,24.9514252049999,0
121.657390939,24.9514252049999,0
121.661890939,24.9514252049999,0
121.666390939,24.9514252049999,0
121.670890939,24.9514252049999,0
121.675390939,24.9514252049999,0
121.679890939,24.9514252049999,0
121.684390939,24.9514252049999,0
121.436890939,24.9469252049999,0
121.441390939,24.9469252049999,0
121.445890939,24.9469252049999,0
121.450390939,24.9469252049999,0
121.454890939,24.9469252049999,0
121.459390939,24.9469252049999,0
121.463890939,24.9469252049999,0
121.468390939,24.9469252049999,0
121.472890939,24.9469252049999,0
121.477390939,24.9469252049999,0
121.481890939,24.9469252049999,0
121.486390939,24.9469252049999,0
121.490890939,24.9469252049999,0
121.495390939,24.9469252049999,0
121.499890939,24.9469252049999,0
121.504390939,24.9469252049999,0
121.508890939,24.9469252049999,0
121.513390939,24.9469252049999,0
121.517890939,24.9469252049999,0
121.522390939,24.9469252049999,0
121.526890939,24.9469252049999,0
121.531390939,24.9469252049999,0
121.535890939,24.9469252049999,0
121.540390939,24.9469252049999,0
121.544890939,24.9469252049999,0
121.549390939,24.9469252049999,0
121.553890939,24.9469252049999,0
121.558390939,24.9469252049999,0
121.562890939,24.9469252049999,0
121.567390939,24.9469252049999,0
121.571890939,24.9469252049999,0
121.576390939,24.9469252049999,0
121.580890939,24.9469252049999,0
121.585390939,24.9469252049999,0
121.589890939,24.9469252049999,0
121.594390939,24.9469252049999,0
121.598890939,24.9469252049999,0
121.603390939,24.9469252049999,0
121.607890939,24.9469252049999,0
121.612390939,24.9469252049999,0
121.616890939,24.9469252049999,0
121.621390939,24.9469252049999,0
121.625890939,24.9469252049999,0
121.630390939,24.9469252049999,0
121.634890939,24.9469252049999,0
121.639390939,24.9469252049999,0
121.643890939,24.9469252049999,0
121.648390939,24.9469252049999,0
121.652890939,24.9469252049999,0
121.657390939,24.9469252049999,0
121.661890939,24.9469252049999,0
121.666390939,24.9469252049999,0
121.670890939,24.9469252049999,0
121.675390939,24.9469252049999,0
121.679890939,24.9469252049999,0
121.684390939,24.9469252049999,0
121.436890939,24.9424252049999,0
121.441390939,24.9424252049999,0
121.445890939,24.9424252049999,0
121.450390939,24.9424252049999,0
121.454890939,24.9424252049999,0
121.459390939,24.9424252049999,0
121.463890939,24.9424252049999,0
121.468390939,24.9424252049999,0
121.472890939,24.9424252049999,0
121.477390939,24.9424252049999,0
121.481890939,24.9424252049999,0
121.486390939,24.9424252049999,0
121.490890939,24.9424252049999,0
121.495390939,24.9424252049999,0
121.499890939,24.9424252049999,0
121.504390939,24.9424252049999,0
121.508890939,24.9424252049999,0
121.513390939,24.9424252049999,0
121.517890939,24.9424252049999,0
121.522390939,24.9424252049999,0
121.526890939,24.9424252049999,0
121.531390939,24.9424252049999,0
121.535890939,24.9424252049999,0
121.540390939,24.9424252049999,0
121.544890939,24.9424252049999,0
121.549390939,24.9424252049999,0
121.553890939,24.9424252049999,0
121.558390939,24.9424252049999,0
121.562890939,24.9424252049999,0
121.567390939,24.9424252049999,0
121.571890939,24.9424252049999,0
121.576390939,24.9424252049999,0
121.580890939,24.9424252049999,0
121.585390939,24.9424252049999,0
121.589890939,24.9424252049999,0
121.594390939,24.9424252049999,0
121.598890939,24.9424252049999,0
121.603390939,24.9424252049999,0
121.607890939,24.9424252049999,0
121.612390939,24.9424252049999,0
121.616890939,24.9424252049999,0
121.621390939,24.9424252049999,0
121.625890939,24.9424252049999,0
121.630390939,24.9424252049999,0
121.634890939,24.9424252049999,0
121.639390939,24.9424252049999,0
121.643890939,24.9424252049999,0
121.648390939,24.9424252049999,0
121.652890939,24.9424252049999,0
121.657390939,24.9424252049999,0
121.661890939,24.9424252049999,0
121.666390939,24.9424252049999,0
121.670890939,24.9424252049999,0
121.675390939,24.9424252049999,0
121.679890939,24.9424252049999,0
121.684390939,24.9424252049999,0
